Supplier Name,Supplier Address,Supplier Email,Supplier Mobile,Supplier GSTIN,Reciever Name,Reciever Address,Reciever GSTIN,Invoice Number,Invoice Date,Billing Period,S. No.,DESCRIPTION,ORDER NO.,HSN CODE,QTY,RATE,DISC,AMOUNT,GST RATE,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",marketing@thengacoco.com,9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,3 ,"Artisan Jumbo Coconut Shell Bowls
    And Spoon Sets- 900ml (Set of 2)",BL202569332,14049030 ,1 ,739.00 ,34%,487.74 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",marketing@thengacoco.com,9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,4 ,"Artisan Jumbo Coconut Shell Bowls
    And Spoon Sets- 900ml (Set of 2)",BL202569344,14049030 ,1 ,739.00 ,34%,487.74 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",marketing@thengacoco.com,9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,5 ,"100% Natural Coconut Shell Candle
    Holder Lantern Tealight - Tropical",BL202569344,14049030 ,2 ,1138.00 ,34%,751.08 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",marketing@thengacoco.com,9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,6 ,"Coconut Shell Kids Serving Bowl |
    Animal Design - CAT 350ml (Set of 1)",BL202569344,14049030 ,4 ,1716.00 ,34%,1132.56 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",marketing@thengacoco.com,9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,7 ,"Oval Raw Coconut Shell Bowls (Pack of
    15 | 150ml)",BL202569344,14049030 ,1 ,499.00 ,34%,329.34 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",marketing@thengacoco.com,9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,8 ,"Mini Coconut Bowl & Shell ,Spoon Set
    of 2, 110 ml Dessert Bowl",BL202569349,14049030 ,1 ,449.00 ,34%,296.34 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",marketing@thengacoco.com,9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,9 ,"Mini Coconut Bowl & Shell ,Spoon Set
    of 2, 110 ml Dessert Bowl",BL202569372,14049030 ,1 ,449.00 ,34%,296.34 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",marketing@thengacoco.com,9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,10 ,"Coconut Shell Tight Storage Containers
    with Lid (Set of 1)",BL202569372,14049030 ,3 ,1047.00 ,34%,691.02 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",marketing@thengacoco.com,9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,11 ,"Coconut Shell Masala Spoon Set of 6 |
    For Small Containers",BL202569432,14049030 ,1 ,399.00 ,34%,263.34 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",marketing@thengacoco.com,9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,12 ,"Eco-Friendly Birthday Gifts/Hampers
    Set | Handcrafted Gifts",BL202569440,14049030 ,1 ,1299.00 ,34%,857.34 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",marketing@thengacoco.com,9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,13 ,"Coconut Shell Ecofriendly Soap
    Holder/Dish - Set of 2",BL202569471,14049030 ,1 ,399.00 ,34%,263.34 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",marketing@thengacoco.com,9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,14 ,"Coconut Shell Agarbatti Stand with Ash
    Catcher | Incense Stick Holder",BL202569477,14049030 ,2 ,658.00 ,34%,434.28 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",marketing@thengacoco.com,9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,15 ,"Coconut Shell Pen Holder/Stand |
    Wooden Pen Holders (Set of 1)",BL202569480,14049030 ,1 ,399.00 ,34%,263.34 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",marketing@thengacoco.com,9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,16 ,"Coconut Shell Ecofriendly Soap
    Holder/Dish - Set of 2",BL202569488,14049030 ,3 ,1197.00 ,34%,790.02 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",marketing@thengacoco.com,9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,17 ,"Coconut Shell Christmas Hanging
    Decorations - Set of 6",BL202569508,14049030 ,1 ,349.00 ,34%,230.34 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",marketing@thengacoco.com,9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,18 ,"Coconut Shell Ecofriendly Soap
    Holder/Dish - Set of 2",BL202569518,14049030 ,1 ,399.00 ,34%,263.34 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",marketing@thengacoco.com,9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,19 ,"Evergreen Eco-Friendly Gift Hamper
    Set | Sustainable Gift Hampers",BL202569610,14049030 ,1 ,1499.00 ,34%,989.34 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",marketing@thengacoco.com,9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,20 ,"Coconut Shell Dhoop Batti Stand |
    Wooden Incense Holder (Set of 1)",BL202569611,14049030 ,1 ,399.00 ,34%,263.34 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",marketing@thengacoco.com,9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,21 ,"Coconut Shell Christmas Candle/Diya |
    Scented Soy Wax (Set of 2)",BL202569616,14049030 ,1 ,499.00 ,34%,329.34 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",marketing@thengacoco.com,9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,22 ,"Coconut Shell Tight Storage Containers
    with Lid (Set of 1)",BL202569625,14049030 ,2 ,698.00 ,34%,460.68 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",marketing@thengacoco.com,9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,23 ,"Natural Oval Coconut Shell Bowls-
    150ml (Set of 10)",BL202569644,14049030 ,1 ,499.00 ,34%,329.34 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",marketing@thengacoco.com,9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,24 ,"Coconut Shell Ecofriendly Soap
    Holder/Dish - Set of 2",BL202569648,14049030 ,1 ,399.00 ,34%,263.34 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",marketing@thengacoco.com,9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,25 ,"Coconut Shell Boats | Eco-Friendly
    Handcrafted Serving Set of 10",BL202569648,14049030 ,1 ,449.00 ,34%,296.34 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",marketing@thengacoco.com,9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,26 ,"Mini Coconut Bowl & Shell ,Spoon Set
    of 2, 110 ml Dessert Bowl",BL202569648,14049030 ,1 ,449.00 ,34%,296.34 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",marketing@thengacoco.com,9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,27 ,"Coconut Bowl /Shell + Spoon,(500 ML,
    Pack of 1)",BL202569658,14049030 ,1 ,369.00 ,34%,243.54 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",marketing@thengacoco.com,9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,28 ,"Mobile Holder | Made with Coconut
    Shell & Teak Wood",BL202569740,14049030 ,1 ,399.00 ,34%,263.34 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",marketing@thengacoco.com,9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,29 ,"Eco-Friendly Coconut Diwali Candles
    Gift Box - Set of 3 Candles",BL202569761,14049030 ,1 ,999.00 ,34%,659.34 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",marketing@thengacoco.com,9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,30 ,"Coconut Shell Enamel Bowl for Serving
    Smoothie Decorative Bowl - 500ml",BL202567193,14049030 ,1 ,599.00 ,34%,395.34 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",marketing@thengacoco.com,9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,31 ,"Palm Leaf Jumbo Coconut Bowl- 900
    ML, 1 Bowl with Spoon and Fork",BL202569785,14049030 ,1 ,599.00 ,34%,395.34 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",marketing@thengacoco.com,9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,32 ,"Coconut Shell Spoon & Fork - Set of 2
    Natural & Handmade",BL202569785,14049030 ,1 ,399.00 ,34%,263.34 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",marketing@thengacoco.com,9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,33 ,"Coconut Shell Kids Serving Bowl |
    Animal Design - CAT 350ml (Set of 1)",BL202569785,14049030 ,2 ,858.00 ,34%,566.28 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",marketing@thengacoco.com,9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,34 ,"Coconut Shell Ecofriendly Soap
    Holder/Dish - Set of 2",BL202569785,14049030 ,1 ,399.00 ,34%,263.34 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",marketing@thengacoco.com,9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,35 ,"Natural Oval Coconut Shell Bowls-
    150ml (Set of 10)",BL202569807,14049030 ,1 ,499.00 ,34%,329.34 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",marketing@thengacoco.com,9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,36 ,"Coconut Shell Ecofriendly Soap
    Holder/Dish - Set of 2",BL202569827,14049030 ,2 ,798.00 ,34%,526.68 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",marketing@thengacoco.com,9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,37 ,"Coconut Shell Ecofriendly Soap
    Holder/Dish - Set of 2",BL202569846,14049030 ,1 ,399.00 ,34%,263.34 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",marketing@thengacoco.com,9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,38 ,"Coconut Shell Ecofriendly Soap
    Holder/Dish - Set of 2",BL202569848,14049030 ,1 ,399.00 ,34%,263.34 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",marketing@thengacoco.com,9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,39 ,"Natural Oval Coconut Shell Bowls-
    150ml (Set of 10)",BL202569923,14049030 ,1 ,499.00 ,34%,329.34 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",marketing@thengacoco.com,9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,40 ,"Coconut Shell Tight Storage Containers
    with Lid (Set of 1)",BL202569923,14049030 ,1 ,349.00 ,34%,230.34 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",marketing@thengacoco.com,9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,41 ,"Coconut Shell Enamel Bowl for Serving
    Smoothie Decorative Bowl - 500ml",BL202570001,14049030 ,2 ,1198.00 ,34%,790.68 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",marketing@thengacoco.com,9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,42 ,"100% Natural Coconut Shell Candle
    Holder Lantern Tealight - Tropical",BL202570001,14049030 ,2 ,1138.00 ,34%,751.08 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",marketing@thengacoco.com,9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,43 ,"Eco-Friendly Coconut Shell Spice
    Candle/Diya Scented Soy Wax(Set of 2)",BL202570060,14049030 ,1 ,469.00 ,34%,309.54 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",marketing@thengacoco.com,9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,44 ,"Eco-Friendly Coconut Diwali Candles
    Gift Box - Set of 3 Candles",BL202570063,14049030 ,1 ,999.00 ,34%,659.34 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",marketing@thengacoco.com,9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,45 ,"Eco-Friendly Coconut Shell Spice
    Candle/Diya Scented Soy Wax(Set of 2)",BL202570064,14049030 ,1 ,469.00 ,34%,309.54 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",marketing@thengacoco.com,9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,46 ,"Coconut Shell Ecofriendly Soap
    Holder/Dish - Set of 2",BL202570085,14049030 ,1 ,399.00 ,34%,263.34 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",marketing@thengacoco.com,9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,47 ,"Coconut Shell Candle/Diya | Eco-
    Friendly Scented Soy Wax",BL202570172,14049030 ,1 ,469.00 ,34%,309.54 ,5%,
